Cast when Stunned, 38
Chance to Ignite, 31
Concentrated Effect, 18
Controlled Destruction, 18
Curse on Hit, 38
Elemental Focus, 18
Elemental Proliferation, 38
Enlighten, 1
Faster Casting, 18
Increased Area of Effect, 38
Increased Critical Damage, 18
Increased Critical Strikes, 8
Innervate, 31
Item Rarity, 31
Lightning Penetration, 31
Minefield, 8
Minion and Totem Elemental Resistance, 31
Minion Damage, 8
Minion Life, 18
Minion Speed, 18
Physical to Lightning, 18
Power Charge On Critical, 18
Remote Mine, 8
Spell Echo, 38
Vaal Glacial Hammer, 1
Vaal Ground Slam, 1
Vaal Immortal Call, 24
Vaal Molten Shell, 10
Vaal Burning Arrow, 1
Vaal Cyclone, 24
Vaal Detonate Dead, 2
Vaal Double Strike, 1
Vaal Grace, 31
Vaal Haste, 4
Vaal Lightning Strike, 10
Vaal Rain of Arrows, 4
Vaal Reave, 1
Vaal Spectral Throw, 1
Vaal Arc, 19
Vaal Clarity, 10
Vaal Cold Snap, 4
Vaal Discipline, 31
Vaal Fireball, 1
Vaal Flameblast, 10
Vaal Ice Nova, 1
Vaal Lightning Trap, 10
Vaal Lightning Warp, 24
Vaal Power Siphon, 10
Vaal Righteous Fire, 19
Vaal Spark, 1
Vaal Storm Call, 4
Vaal Summon Skeletons, 10
